[2021-04-28 19:43:51] main.ERROR: SQLSTATE[HY000]: General error: 3678 Schema directory './magento2' already exists. This must be resolved manually (e.g. by moving the schema directory to another location)., query was: CREATE DATABASE IF NOT EXISTS `magento2`
#0 /var/www/html/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(92): Magento\Framework\DB\Statement\Pdo\Mysql->tryExecute(Object(Closure))
#1 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Statement.php(303): Magento\Framework\DB\Statement\Pdo\Mysql->_execute(Array)
#2 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#3 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('CREATE DATABASE...', Array)
#4 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(560): Zend_Db_Adapter_Pdo_Abstract->query('CREATE DATABASE...', Array)
#5 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(627): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('CREATE DATABASE...', Array)
#6 /var/www/html/magento2/generated/code/Magento/Framework/DB/Adapter/Pdo/Mysql/Interceptor.php(95): Magento\Framework\DB\Adapter\Pdo\Mysql->query('CREATE DATABASE...', Array)
#7 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(1483): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->query('CREATE DATABASE...')
#8 [internal function]: Magento\Setup\Model\Installer->cleanupDb()
#9 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(389): call_user_func_array(Array, Array)
#10 /var/www/html/magento2/setup/src/Magento/Setup/Console/Command/InstallCommand.php(231): Magento\Setup\Model\Installer->install(Array)
#11 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /var/www/html/magento2/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /var/www/html/magento2/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\InstallCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /var/www/html/magento2/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#17 {main} [] []
[2021-04-28 19:46:54] main.ERROR: Parameter validation failed
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.60): failed to open stream: Permission denied
Class Magento\Eav\Model\Adminhtml\System\Config\Source\InputtypeFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.DEBUG: The specified "/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.60): failed to open stream: Permission denied
Class Magento\Eav\Model\Adminhtml\System\Config\Source\InputtypeFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): The specified \"/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.60\" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.60): failed to open stream: Permission denied
Class Magento\\Eav\\Model\\Adminhtml\\System\\Config\\Source\\InputtypeFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Eav/Model/Adminhtml/System/Config/Source/InputtypeFactory.php.60): failed to open stream: Permission denied
Class Magento\Eav\Model\Adminhtml\System\Config\Source\InputtypeFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.DEBUG: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): The specified \"/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60\" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\\Catalog\\Model\\ResourceModel\\Product\\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/vendor/magento/framework/Code/Generator.php:139)"} []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Catalog/Model/ResourceModel/Product/CollectionFactory.php.60): failed to open stream: Permission denied
Class Magento\Catalog\Model\ResourceModel\Product\CollectionFactory generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-03 19:59:58] main.CRITICAL: The specified "/var/www/html/generated/code/Magento/Framework/Config/DataInterfaceFactory.php.60" file couldn't be written. Warning!file_put_contents(/var/www/html/generated/code/Magento/Framework/Config/DataInterfaceFactory.php.60): failed to open stream: Permission denied
